International camera pack: build report
=======================================
Input:   international_webcams.tsv (listing updated up to 2026-09-14T23:45:02Z)
Output:  config/cctv_sources.intl.json (24.8 MB, 3.6 MB gzipped)
Built by tools/camera-pack/build-intl.mjs with no network requests.
Offline cameras are kept. School cameras and YouTube/Vimeo embeds are removed.
Windy lists many of the same webcams twice: one camera is kept per Windy webcam id.
The server loads at most 1,000 cameras, the nearest within 50 km of the selected place.

Headline
--------
TSV rows                                      142,690
  identical duplicate rows                          0  dropped
  conflicting duplicate ids                       284  first row kept
  rows with no camera id                            0  dropped
  Windy webcam-id copies                       31,827  one kept per webcam id
  coordinates rejected                          6,310
  school cameras removed                          317
  YouTube/Vimeo embeds removed                    496
  switched off in the listing                   2,276  kept
Cameras written                               103,573  97 multi-view rows split into views
  image (public still)                         98,655
  none (no still; stream kept, never served)    4,918
    no still or stream                          2,696
    stream only (HLS or video)                  2,222  videoUrl kept, never served
  with an estimated heading                    10,281
  countries                                       166  7,115 unclassified (XX)
Providers                                          63
Duplicate pack ids after view split                 0  dropped

Cameras per country
-------------------
Country  Cameras   Image  None  Heading
intl-HK-cam-TDSJCR20001  HK  camera_name: Jockey Club Road near Fanling Government Primary School - Northbound [TDSJCR20001]
intl-HK-cam-TDSPERE10002  HK  camera_name: Prince Edward Road East near Lee Kau Yan Memorial School - Northbound [TDSPERE10002]
intl-HK-cam-TDSPERE20002  HK  camera_name: Prince Edward Road East near Lee Kau Yan Memorial School - Southbound [TDSPERE20002]
intl-HK-cam-TDSSPWR10001  HK  camera_name: Pok Fu Lam Road near St. Paul's College Primary School - Eastbound [TDSSPWR10001]
intl-HK-cam-TDSTPR10007  HK  camera_name: Tai Po Road - Tai Po Kau near Japanese International School - Southbound [TDSTPR10007]
intl-HK-cam-TDSTPR10008  HK  camera_name: Tai Po Road - Tai Po Kau near Po Leung Kuk Tin Ka Ping Millennium Primary School - Southbound [TDSTPR10008]
intl-HK-cam-TDSTPR20005  HK  camera_name: Tai Po Road - Tai Po Kau near Japanese International School - Northbound [TDSTPR20005]
intl-HK-cam-TDSTPR20006  HK  camera_name: Tai Po Road - Tai Po Kau near Po Leung Kuk Tin Ka Ping Millennium Primary School - Northbound [TDSTPR20006]
intl-WG-498  BY  camera_name: Webcam Minsk: National Library of Belarus
intl-WG-1180  AT  camera_name: Webcam Mittelberg (Kleinwalsertal): Skischule Mittelberg
intl-WG-1241  SE  camera_name: Webcam Uppsala: Uppsala University
intl-WG-2567  RU  camera_name: Webcam Pyatigorsk: Entrance University
intl-WG-3481  DE  camera_name: Webcam Lenggries: Ski School Lenggries
intl-WG-4095  NL  camera_details: University of Groningen: Webcam in Groningen, Netherlands. Check yourself what's up in Groningen right now!
intl-WG-4103  DE  camera_name: Webcam Hildesheim: Hildesheim University
intl-WG-4239  XX  camera_name: Webcam Bandar Seri Begawan: St.George's School
intl-WG-4361  TR  camera_name: Webcam Antalya: Akdeniz University Mosque
intl-WG-4565  IT  camera_name: Webcam Abetone: Campo Scuola and Piazzale Abetone
intl-WG-5577  FR  camera_name: Webcam Tours: Bibliothèque Municipale
intl-WG-5658  MA  camera_name: Webcam Ifrane: Al Akhawayn University
intl-WG-8112  DE  camera_name: Webcam Hochries: Flugschule Hochries
intl-WG-10824  GB  camera_name: Webcam Belfast: Queen's University
intl-WG-12196  DE  camera_details: Campus Technicus 1 Construction Site: Webcam in Bernburg (Saale), Germany. Check yourself what's up in Bernburg (Saale) right now!
intl-WG-12485  LV  camera_name: Webcam Riga: National Library
intl-WG-12538  LV  camera_name: Webcam Riga: National Library
intl-WG-20392  AU  camera_name: Webcam Bundaberg North: North School Pedestrian Crossing (looking east)
intl-WG-26293  ES  camera_name: Webcam Arguineguin (Gran Canaria): Dive Academy Gran Canaria
intl-WG-26569  AT  camera_name: Webcam Brunn am Gebirge: Campus 21
intl-WG-26950  PL  camera_details: Kitesurf School: Webcam in Chałupy, Poland. Check yourself what's up in Chałupy right now!
intl-WG-28169  IT  camera_name: Webcam Abetone: Campo Scuola Abetone
intl-WG-28185  IT  camera_name: Webcam Livigno: Livigno Ski School - LivignoGO.com
intl-WG-28207  DO  camera_name: Webcam San Fernando de Monte Cristi: Buen Hombre Beach - Kite School
intl-WG-28450  GG  camera_details: Elizabeth College: Webcam in Saint Peter Port, Guernsey. Check yourself what's up in Saint Peter Port right now!
intl-WG-29847  CH  camera_name: Webcam Zweisimmen: Ski School Zweisimmen
intl-WG-30522  IT  camera_name: Webcam Pescasseroli: Ski School
intl-WG-31517  CH  camera_name: Webcam Basel: 360° Panorama Bäumlihof Gymnasium
intl-WG-31524  CH  camera_name: Webcam Villars-sur-Ollon: 360° Panorama Aiglon College
intl-WG-34871  CN  camera_name: Webcam Hong Kong: Elegantia College in Sheung Shui (looking towards the northwest)
intl-WG-36056  DO  camera_name: Webcam Buen Hombre: Kite Buen Hombre Kiteboarding School - Buen Hombre Beach
intl-WG-36136  SI  camera_name: Webcam Cerkno: Ski School Novinar – Ski Resort Cerkno
intl-WG-36318  CH  camera_name: Webcam Les Diablerets: 360° Panorama Ecole Suisse de Ski Diablerets
intl-WG-36448  ES  camera_name: Webcam El Palmar de Vejer: South Coast Surf School
intl-WG-36535  DE  camera_name: Webcam Paderborn: Gymnasium Theodorianum
intl-WG-32716  DE  camera_name: Vitra Campus
intl-WG-25231  DE  camera_name: Diesterweg - Schule
intl-WC-36462  PE  camera_name: Andahuaylas - Campus casayohana, Peru
intl-WC-14927  RO  camera_name: Mamaia - Windsurfing School Piccadilly - Lacul Siutghiol, Romania
intl-WC-31941  TR  camera_name: Erzincan - Binali Yildirim University, Turkey
intl-WC-28410  XX  camera_name: Esigodini - Falcon College, Zimbabwe
intl-WC-21246  IT  camera_name: Baronissi - University of Salerno, Italy
intl-WC-34962  IT  camera_name: Teramo - Campo scuola Gammarana, Italy
intl-WC-31576  ES  camera_name: El Palmar de Vejer - 9 Pies Escuela de surf El Palmar, Spain
intl-WC-40071  DE  camera_name: Dießen am Ammersee - Sail School, Germany
intl-WC-9377  GB  camera_name: Coventry - Bablake School, United Kingdom
intl-WC-6586  NL  camera_name: Delft - Delft University of Technology - Falcons, Netherlands
intl-WC-34589  HU  camera_name: Győr - Széchenyi István University, Hungary
intl-WC-20725  AT  camera_name: Innsbruck - University - Panoramic view, Austria
intl-WC-11333  DE  camera_name: Berlin - Technical University of Berlin, Germany
intl-WC-29530  XX  camera_name: Urgench - Urgench State University, Uzbekistan
intl-WC-27030  GB  camera_name: Pitstone - College Lake nature reserve, United Kingdom
intl-WC-9704  DE  camera_name: Hildesheim - Marktplatz, Hütte, Universität, Germany
intl-WC-5825  DE  camera_name: Regensburg - Ostbayerische Technische Hochschule, Germany
intl-WC-12341  GB  camera_name: Nottingham Trent University - Peregrine falcons, United Kingdom
intl-WC-10999  IT  camera_name: Marina di Ragusa - Scuola Vela Ragusa, Italy
intl-WC-10553  HU  camera_name: Miskolc - University, Hungary
intl-WC-25050  GB  camera_name: Glasgow - University of Glasgow, United Kingdom
intl-WC-674  DE  camera_name: Emden - Hochschule, Germany
intl-WC-34190  BE  camera_name: Louvain-La-Neuve - Campus, Belgium
intl-WC-17101  TH  camera_name: Chiang Mai - University, Thailand
intl-WC-8920  CN  camera_name: Macau - Pui Ching Middle School, China
intl-WC-1639  JP  camera_name: Hiroshima - University - Higashi Hiroshima Campus, Japan
intl-WC-6782  DE  camera_name: Mainz - University of Mainz, Germany
intl-WC-30151  BE  camera_name: Ottignies-Louvain-la-Neuve - Campus, Belgium
intl-WC-16138  SE  camera_name: Östersund - Jämtland Gymnasium Wargentin, Sweden
intl-WC-6976  DE  camera_name: Lenggries - Skischule Lenggries, Germany
intl-WC-30617  ZA  camera_name: Johannesburg - Wits University, South Africa
intl-WC-29966  JP  camera_name: Shin&#039;onsen - Hamasaka - Buntaro Kato Memorial Library, Japan
intl-WC-6679  CZ  camera_name: Staré Město - Primary school, Czech Republic
intl-WC-34458  XX  camera_name: Tashkent - National University of Uzbekistan, Uzbekistan
intl-WC-33382  XX  camera_name: Bukhara - Bukhara State University - Classrooms, Uzbekistan
intl-WC-21451  FR  camera_name: Saint-Cyr-l’École - Airport, France
intl-WC-36422  RO  camera_name: Ștefăneștii de Jos - Mark Twain International School Cosmopolis, Romania
intl-WC-40494  RU  camera_name: Saint Petersburg - State University of Aerospace Instrumentation, Russia
intl-WC-1458  DE  camera_name: Unterwössen - Flying school, Germany
intl-WC-41217  XX  camera_name: Tashkent - University of World Economy and Diplomacy, Uzbekistan
intl-WC-16075  IT  camera_name: Livigno - Ski School area, Italy
intl-WC-35278  JP  camera_name: Kyoto - Kyoto Sangyo University - Bus station, Japan
intl-WC-10011  MA  camera_name: Ifrane - Al Akhawayn University, Morocco
intl-OSM-cam-n9569407667  AT  camera_details: camera:type=fixed; surveillance=public; surveillance:type=camera; man_made=surveillance; description=Universität Innsbruck / Blick nach Westen; osm=node/9569407667; tag=contact:webcam
intl-OSM-cam-n9569407668  AT  camera_details: camera:type=fixed; surveillance=public; surveillance:type=camera; man_made=surveillance; description=Universität Innsbruck / Blick nach Nordosten ins Unterinntal; osm=node/9569407668; tag=contact:webcam
intl-OSM-cam-n11079008701  DE  camera_details: camera:type=fixed; surveillance=webcam; surveillance:type=camera; surveillance:zone=weather; man_made=surveillance; operator=Institut für Meteorologie der Freien Universität Berlin; osm=node/11079008701; tag=image
intl-OSM-cam-n338178874  DE  camera_details: camera:type=fixed; surveillance=webcam; surveillance:type=camera; surveillance:zone=weather; man_made=surveillance; operator=Institut für Meteorologie der Freien Universität Berlin; osm=node/338178874; tag=image
intl-OSM-cam-n9569387975  DE  camera_details: camera:type=fixed; surveillance=public; surveillance:type=camera; man_made=surveillance; description=Olympiaturm München - Baustelle TUM Campus im Olympiapark; osm=node/9569387975; tag=contact:webcam
intl-OSM-cam-n13729924957  PL  primary_url: https://kamery.edu.pl/nieruchomosci-w-karpaczu.png.webp
intl-OSM-cam-n13729978745  PL  primary_url: https://kamery.edu.pl/kolobrzeg.png.webp
intl-PANOMAX-1404236  NO  camera_name: Nordkapp high school
intl-PANOMAX-1529600  AU  camera_name: Henley Beach - Library
intl-PANOMAX-4054010  FI  camera_name: university Hospital Helsinki
intl-PANOMAX-4055068  PE  camera_name: 069 - Cosapi - Biblioteca Universidad de Lima
intl-PANOMAX-4055979  IT  camera_name: Ski School Vialattea
intl-SE-cam-SE_STA_CAMERA_0_50438736  SE  camera_name: Midsommarkransens Gymnasium
intl-SE-cam-SE_STA_CAMERA_Orion_267  SE  camera_name: Danderyds gymnasium
intl-SE-cam-SE_STA_CAMERA_Orion_347  SE  camera_details: Trafikflödeskamera | videoOrImagesAvailable | Kameran är placerad på väg 222 Värmdöleden mellan trafikplats Nacka och Södra länken, i höjd med Nacka gymnasium, och är riktad mot Stockholm. | Jpeg
intl-PANOMAX-5703  IT  camera_name: Friuli Venezia Giulia - Sella Nevea - ski school Camp
intl-SKYLINE-820  IT  camera_name: Pistoia - Abetone Campo Scuola
intl-CO-SIMM-49  CO  camera_name: Medellin - Universidad Nacional - Cra 64C x Cll 58
intl-ODH-FERATEL_A172E61D-1575-4175-9B8A-54584B580870_6392  IT  camera_name: Campo Scuola
intl-ODH-FERATEL_ABCF2C5F-9E53-41D2-AF27-D42D453B6DFA_3175  DE  camera_name: Diesterweg - Schule
intl-ODH-FERATEL_2FADD222-CD33-4D3C-8D15-4F88B8B9E2AC_6168  IT  camera_name: Scuola Sci Centrale
intl-ODH-FERATEL_D7BB489B-99F5-489B-A2E7-CBD0C8FCC162_3340  DE  camera_name: Vitra Campus
intl-WC-31284  DE  camera_name: Weil am Rhein - Vitra Campus, Germany
intl-ES-cam-e8e68268b9  ES  camera_name: Vejer de la Frontera: Surf School and Camp 9 Feet El Palmar
intl-FR-cam-7c248a9d39  FR  camera_name: Mimizan › North-west: Surf School Silver Coast Mimizan - Plage Remember - Plage du Camping
intl-IT-cam-25f6c7d77f  IT  camera_name: Gizzeria › South-west: Gizzeria Kite School&store - Scuola Kite Surf - Coolbay
intl-EG-cam-e4c35f3f18  EG  camera_name: Hurghada › North-east: Tiger Kite and Surf School Main Place
intl-GB-cam-5f333e254f  GB  camera_name: Caernarfon › North: Anglesey School of Yachting - Shantih Marine
intl-IT-cam-cf97dc4fe4  IT  camera_name: Riccione: Club Nautico Riccione - Scuola di Vela FIV
intl-NZ-cam-cc3a974180  NZ  camera_name: Mackenzie District: University of Canterbury Mt John Observatory
intl-UY-cam-f6b8975d3d  UY  camera_name: Chacras de Paysandu › South-east: Papa Charlie Flight School - Charles Chalkling
intl-AU-cam-b874997f6e  AU  camera_name: The Oaks › South: Daves Flying School
intl-AU-cam-df6ead102e  AU  camera_name: Clifton › East: Lone Eagle Flying School Clifton
intl-AU-cam-eb89c5ae98  AU  camera_name: Clifton › North: Lone Eagle Flying School Clifton
intl-AU-cam-b49aaceefa  AU  camera_name: Clifton › South: Lone Eagle Flying School Clifton
intl-AU-cam-f2e02cd12d  AU  camera_name: Clifton › West: Lone Eagle Flying School Clifton
intl-XX-cam-832065486f  XX  camera_name: Zimbabwe: Falcon College
intl-WINDY-cam-1728573315  EC  camera_name: Cuenca › North: Universidad del Azuay
intl-WINDY-cam-1793901825  DO  camera_name: La Costa De Buen Hombre: KITE BUEN HOMBRE KITEBOARDING SCHOOL - Buen Hombre Beach - Monte Cristi - Dominican Republic
intl-TW-cam-47eb310fb2  TW  camera_name: Kaohsiung › North-west: Gaoxiongshisanminquhebin Elementary School
intl-WINDY-cam-1721845223  TW  camera_name: Neipu › West: National Pingtung University of Science and Technology - Zhonglin Road
intl-WINDY-cam-1721845340  TW  camera_name: Neipu › South: Xuefu Road - National Pingtung University of Science and Technology
intl-WINDY-cam-1362240114  CN  camera_name: São Lázaro: Macao - Pui Ching - Middle School
intl-WINDY-cam-1326541262  JP  camera_name: Nagi: 奈義小学校前
intl-WINDY-cam-1326541366  JP  camera_name: Nagi: 奈義中学校前
intl-WINDY-cam-1546383038  JP  camera_name: Kita Ward › South: Kyoto Sangyo University
intl-WINDY-cam-1725139770  JP  camera_name: Ome › South: Oume Shiritsu Dairoku Junior High School - Kurosawa River
intl-WINDY-cam-1407484939  PT  camera_name: Coimbra: Largo Sé Velha - Biblioteca Joanina - National Museum Machado de Castro
intl-WINDY-cam-1717639918  JP  camera_name: Hanawa › West: Yoneyama bridge - Hanawa Elementary School - Kujigawa Cycling Road
intl-WINDY-cam-1717800316  JP  camera_name: Yamatsuri › East: 関岡小学校跡 - 東舘温泉 ユーパル矢祭 - Kujigawa Cycling Road - National Route 118
intl-IT-cam-7109d59dcd  IT  camera_name: Pescasseroli › North: Istituto Comprensivo Di Scuola Materna Elementare E Media B.Croce - Comune Di Pescasseroli
intl-WINDY-cam-1361637039  ES  camera_name: San Mames: Rotonda de la universidad
intl-ES-cam-25029a3a08  ES  camera_name: Calahorra › North-east: Centro De Formacion Vial Auto Escuela Calahorra
intl-ES-cam-3cadab0cef  ES  camera_name: Ezcaray › South: Escuela de Deportes de Invierno de Valdezcaray - Valdezcaray
intl-WINDY-cam-1558115425  IT  camera_name: Fossano › West: Fossano Centro Storico - Biblioteca Civica di Fossano
intl-WINDY-cam-1334242688  FR  camera_name: Nevache › North-east: Ski School Névache - Névache village la boulangerie
intl-WINDY-cam-1443690977  IT  camera_name: Sarnano › North-east: Aero club dei Sibillini - Scuola nazionale di volo libero, Parapendio e Deltaplano
intl-IT-cam-d2ac4fd84d  IT  camera_name: Poggio Bustone › East: Flight Paragliding and Hang Gliding School - Monte Rosato
intl-WINDY-cam-1749243931  IT  camera_name: Pretoro › North: Scuola sci Passolanciano
intl-WINDY-cam-1738447146  IT  camera_name: Castelnuovo Don Bosco › South-west: Aviosuperficie Scuola Volo Castelnuovo Don Bosco
intl-IT-cam-0641a57bc1  IT  camera_name: Castelnuovo Don Bosco › North-west: Aviosuperficie Scuola Volo Castelnuovo Don Bosco
intl-CH-cam-86fd728a5e  CH  camera_name: Cologny › North: Tropical Corner - Wake Up School Of Wakeboard - Foil - Surf
intl-FR-cam-452ab4f146  FR  camera_name: Vesancy › North: Ski School De Fond - Esi La Faucille - La Vattay - The Nordic Center Vattay - Syndic Esf Mijoux, La Faucille
intl-FR-cam-63ba0a1150  FR  camera_name: Bruyeres-sur-Oise: Easy2fly école de pilotage
intl-FR-cam-a72d645956  FR  camera_name: Saint-Cyr-l'Ecole › North: Aéro Club Paul Tissandier - Aerodrome of Saint-Cyr-l'École
intl-FR-cam-04482f9de4  FR  camera_name: Saint-Cyr-l'Ecole: Aéroclub de Courbevoie
intl-FR-cam-17622e15a4  FR  camera_name: Saint-Cyr-l'Ecole
intl-WINDY-cam-1500891720  CH  camera_name: Basel: Martinskirche - Peterskirche - Middle Bridge, Basel - Basel Minster - Pfalz - Universität Basel - Spalentor - Rhine Promenade - Wettsteinbrücke
intl-CH-cam-7289195665  CH  camera_name: Basel: Hirzbrunnen: Bäumlihof Gymnasium
intl-DE-cam-85b1eec9e1  DE  camera_name: Mainz › South: Johannes Gutenberg University Mainz Botanical Garden
intl-WINDY-cam-1548374561  DE  camera_name: Weil am Rhein: Vitra Campus, Feuerwehrhaus
intl-WINDY-cam-1793913137  DE  camera_name: Weil am Rhein: Vitra Campus, vitra Schaudepot
intl-WINDY-cam-1714736195  AT  camera_name: Graz › West: University of Graz - Graz Center of Physics - Schlossberg Graz
intl-WINDY-cam-1793904130  AT  camera_name: Graz › South: University of Graz - Halbärthgasse - Herz-Jesu-Kirche
intl-WINDY-cam-1793904131  AT  camera_name: Graz › East: University of Graz
intl-DE-cam-b3e1d4beb1  DE  camera_name: Munster › East: Geo 1 - Institut für Pharmazeutische und Medizinische Chemie, Universität Münster
intl-DE-cam-f659cefd19  DE  camera_name: Paderborn: 360° Panorama über - Towercam Universität
intl-WINDY-cam-1793913216  DE  camera_name: Schmallenberg: Winterberg - Skikarussell Altastenberg, Skischule
intl-WINDY-cam-1603724563  DE  camera_name: Lübeck › North-west: University of Lübeck
intl-DE-cam-671738a889  DE  camera_name: Wernigerode: Diesterweg - Schule, Schloss
intl-DE-cam-7f7ab065db  DE  camera_name: Jena › North-east: Wetterstation Beutenberg Campus
intl-DE-cam-d204b6fc3d  DE  camera_name: Eisenach › South: Flugschule Kindel
intl-WINDY-cam-1188396393  DE  camera_name: Hildesheim › North-west: Universität Hildesheim - Mensa
intl-WINDY-cam-1510562161  DE  camera_name: Eltze › East: Niedersachsen, Deutschland: Schule
intl-WINDY-cam-1350071405  DE  camera_name: Ilmenau: Technische University
intl-WINDY-cam-1793913212  DE  camera_name: Wernigerode: Diesterweg - Schule, Schloss und Altstadt
intl-WINDY-cam-1793914030  DE  camera_name: Wernigerode: Diesterweg - Schule, Gläserne Werkstatt der Harzer Schmalspurbahn
intl-WINDY-cam-1793913220  DE  camera_name: Wernigerode: Diesterweg - Schule, Blick Richtung Altstadtkreisel und Harzvorland
intl-WINDY-cam-1793913227  DE  camera_name: Wernigerode: Diesterweg - Schule, Heideviertel
intl-WINDY-cam-1793913215  DE  camera_name: Wernigerode: Diesterweg - Schule, Blick in Richtung Brocken
intl-GB-cam-2d37288794  GB  camera_name: Goostrey: Manchester - University of Manchester - Observatory
intl-GB-cam-a99ad32196  GB  camera_name: Coventry › South-east: Bablake School
intl-WINDY-cam-1215678440  CZ  camera_name: Novy Malin › West: Kostel Narození Panny Marie - Památník obětem z Českého Malína - Mateřská škola
intl-WINDY-cam-1793899755  CZ  camera_name: Krnov › South: TKC system Ltd. - City Library Krnov, allowance organization - Riveted bridge in Krnov
intl-WINDY-cam-1244399792  CZ  camera_name: Olsany › East: Domov Paprsek Olšany, příspěvková organizace - Česká pošta - Základní škola a mateřská škola Olšany, okres Šumperk, příspěvková organizace - Olsany u Sumperka - OP papírna Ltd.
intl-WINDY-cam-1604229260  CZ  camera_name: Javornik › South-west: Základní škola Javorník
intl-WINDY-cam-1451058027  CZ  camera_name: Ponikla › North-east: Kostel sv. Jakuba Většího - Most Zamilovanych - Základní škola Poniklá
intl-DE-cam-90a11a0655  DE  camera_name: Trebbin › North-west: Flugschule Hans Grade GmbH - Nuthe-Nieplitz-Niederung
intl-CZ-cam-8a7cbbebb6  CZ  camera_name: Steti › South-west: Vyšší odborná škola obalové techniky a Střední škola, Štětí - Pivovarská
intl-WINDY-cam-1525893412  DE  camera_name: Burgstadt › West: Gymnasium Burgstädt
intl-WINDY-cam-1482451508  CH  camera_name: Stoos SZ › North-west: Bounce Circus Fronalphalle Stoos - Schweizer Skischule Stoos - Stoos(Sesselbahn Fronalpstock)
intl-WINDY-cam-1482537945  CH  camera_name: Fiesch › South-west: Schweizer Skischule Fiesch - Ferienwohnung Nowak Chalet Fiescheralp Adlerhorst Kühboden
intl-CH-cam-1d30fcba87  CH  camera_name: Chesieres: Aiglon College
intl-CH-cam-78daf21887  CH  camera_name: Ormont-Dessus: Ecole Suisse de Ski Diablerets
intl-CH-cam-62f6607cb8  CH  camera_name: Buttwil: FLUGSCHULE EICHENBERGER AG - Buttwil Airport
intl-CH-cam-59ba33214a  CH  camera_name: Brunni › South-west: Skilifte Brunni-Haggenegg AG - Sammelplatz Brunni-Alpthal Schweizer Skischule Einsiedeln - Kleiner Mythen - Grosser Mythen
intl-WINDY-cam-1616032183  GB  camera_name: Glasgow › South: University of Glasgow Library - University of Glasgow
intl-WINDY-cam-1289159515  CZ  camera_name: Seč › North-west: Základní škola Seč
intl-DE-cam-0542d2c291  DE  camera_name: Karlshagen › North-east: Touristinformation - Bibliothek Ostseebad Karlshagen
intl-WINDY-cam-1617966148  CZ  camera_name: Jihlava › North: College of Polytechnics (VŠPJ)
intl-WINDY-cam-1500499550  DE  camera_name: Milbertshofen › North-west: Olympiaturm - ZHS - Central University Sports Munich - TUM Branch Library Sport & Health Sciences - TUM campus in the Olympic Park - Neuer Kletterturm und Boulderanlage im TUM Campus
intl-WINDY-cam-1323682174  DE  camera_name: Oberammergau › North-west: NATO School - WellenBerg Oberammergau - Reptilienhaus/Zoo Oberammergau
intl-WINDY-cam-1663964623  SE  camera_name: Syllen › North-west: Midsommarkransens Gymnasium
intl-WINDY-cam-1521019899  SE  camera_name: Danderyd › South-west: Danderyds gymnasium
intl-WINDY-cam-1498769200  SE  camera_name: Uppsala › South-west: Uppsala University - Uppsala slott
intl-WINDY-cam-1793908565  CZ  camera_name: Misov › South: Apartmány Škola - Brdy
intl-CZ-cam-e2d9fcb509  CZ  camera_name: Pilsen › East: 4.základní škola Plzeň, Kralovická 12, příspěvková organizace
intl-DE-cam-3a98592a22  DE  camera_name: Unterwossen › South-east: Fliegeralm - German Alpine gliding school Unterwössen e. V. - Deutsche Alpensegelflugschule Unterwössen
intl-IT-cam-a7df8cbd11  IT  camera_name: Dovera › North-west: Aviosuperficie JFK - Scuola di Volo aerei ultraleggeri, paramotore, autogiro, elicottero, deltaplano
intl-AT-cam-5b078145c6  AT  camera_name: Mariahilf: Universität Innsbruck - Blick nach Westen
intl-AT-cam-d05a537a78  AT  camera_name: Innsbruck: Universität - Blick nach Nordosten ins Unterinntal
intl-IT-cam-b9484104af  IT  camera_name: Livigno: I - Scuola Sci Centrale
intl-IT-cam-9d3b936257  IT  camera_name: Livigno: I - Scuola Sci Centrale
intl-IT-cam-34a6f9d479  IT  camera_name: Livigno: I - Scuola Sci Centrale
intl-IT-cam-42d1755cab  IT  camera_name: Livigno: I - Scuola Sci Centrale
intl-IT-cam-ffea84db59  IT  camera_name: Livigno: I - Scuola Sci Centrale
intl-WINDY-cam-1200421433  IT  camera_name: Montagna in Valtellina › South: Scuola primaria Camilla Cederna
intl-WINDY-cam-1600352848  IT  camera_name: Livigno: webcam - view on - Ski School area - LivignoGO
intl-IT-cam-025fe04e6d  IT  camera_name: Valdidentro: Bormio I - Arrivo Cabinovia Cima Piazzi, Campo scuola
intl-NO-cam-77fb9a6c80  NO  camera_name: Tromso › West: Tromsø - panorama from the university
intl-WINDY-cam-1313571534  NO  camera_name: Maere: Mære Skole
intl-WINDY-cam-1730312244  NO  camera_name: Longyearbyen › North-east: The University Centre in Svalbard - Hiorthhamn - Historical Miner’s Barracks – Hiorthfjellet Gruve 2 - Adventtoppen
intl-WINDY-cam-1214766521  FI  camera_name: Rovaniemi: Kirjasto (Library - Architect Alvar Aalto), Finland

School words kept as road names (21)
------------------------------------
intl-AU-NSW-cam-a19f29cf-a095-47aa-a87e-b7ff60711775  AU-NSW  location: Corner of William Street and College Street near Hyde Park looking east towards Kings Cross.
intl-PH-cam-f51b587c2b  PH  camera_name: Maria Deseo PH — Maria's Cam 11 New Salmonan Agdao infront of School, Davao City Philippines
intl-XX-cam-9b2dc4f874  XX  camera_name: Panorama-Wetterwebcam, betrieben vom Schiller-Gymnasium Offenburg
intl-XX-cam-c7a7ac1885  XX  camera_details: South towards the School Road Overbirdge.
intl-GB-cam-00001.03748  GB  camera_name: A205 Academy Rd/Shooters Hill
intl-GB-cam-00001.03905  GB  camera_name: A205 Dulwich Common/College Rd
intl-GB-cam-00001.07389  GB  camera_name: University St/Gower St
intl-HK-cam-AID07203  HK  camera_name: Ching Cheung Road near International School - Eastbound [AID07203]
intl-HK-cam-TDSNCWBR10001  HK  camera_name: New Clear Water Bay Road near St. Joseph's Anglo-Chinese School - Eastbound [TDSNCWBR10001]
intl-HK-cam-TDSTPR10013  HK  camera_name: Tai Po Road - Ma Liu Shui near University Avenue - Southbound [TDSTPR10013]
intl-HK-cam-TDSTPR20011  HK  camera_name: Tai Po Road - Ma Liu Shui near University Avenue - Northbound [TDSTPR20011]
intl-HK-cam-TDSTPR20013  HK  camera_name: Tai Po Road - Ma Liu Shui near University MTR Station - Northbound [TDSTPR20013]
intl-NZ-cam-1533  NZ  location: South towards the School Road Overbirdge.
intl-WG-26565  CH  camera_name: Webcam Horgen: Gleitschirm-Flugschule Magiclift
intl-WG-34003  DE  camera_details: Weather Station Beutenberg-Campus: Webcam (with image archive and timelapse) in Jena, Germany. Check yourself what's up in Jena right now!
intl-WC-22082  HR  camera_name: Petrinja - Town Hall and school, Croatia
intl-PANOMAX-7641  GB  camera_name: Enclave Croydon - 23 College Road
intl-WINDY-cam-1793909045  RO  camera_name: Bucharest › South-east: Bucharest-University-of-Economic-Studies - Piata Romana - Bulevardul General Gheorghe Magheru
intl-WINDY-cam-1508414204  GB  camera_name: London: A205 Dulwich Common/College Rd
intl-WINDY-cam-1508414199  GB  camera_name: London: University St/Gower St
intl-WINDY-cam-1508414629  GB  camera_name: London Borough of Bexley: A205 Academy Rd/Shooters Hill

YouTube/Vimeo embeds removed (496)
----------------------------------
intl-ATSEA-povorotnaja-veb-kamera-porta-rotterdam-z  NL  AtSea  https://i.ytimg.com/vi/M09NaBVPjAI/hqdefault.jpg
intl-ATSEA-povorotnaja-veb-kamera-porta-rotterdam-v  NL  AtSea  https://i.ytimg.com/vi/_KVWehizoNU/hqdefault.jpg
intl-ATSEA-povorotnaja-veb-kamera-u-zapadnogo-termi  FI  AtSea  https://i.ytimg.com/vi/JnJhFYhIjFs/hqdefault.jpg
intl-ATSEA-veb-kamera-v-kruiznom-portu-hellesilt  NO  AtSea  https://i.ytimg.com/vi/S4aJlRY39fo/hqdefault.jpg
intl-ATSEA-patitiri-port-lt-br-outside-dock  GR  AtSea  https://i.ytimg.com/vi/PKo3CUUHXNE/hqdefault.jpg
intl-AR-cam-ca59c94a1d  AR  LES:youtube  https://www.youtube.com/watch?v=2u4GnVNtlsY
intl-AT-cam-94ebb53ab8  AT  LES:camguide  https://www.youtube.com/watch?v=gs8BrBIZylM
intl-AU-cam-50201cc17b  AU  LES:opencctv  https://www.youtube.com/watch?v=yTxngt2eVDM
intl-AU-cam-771ac5392f  AU  LES:opencctv  https://www.youtube.com/watch?v=0OtVlfDj2w8
